Currency Portfolio,SD_A,SD_B,Correlation,Weight_A,Weight_B,SD_Portfolio
"EURUSD, EURAUD",0.0036196781081826467,0.004065597151175918,-0.111855067,0.551574707324434,0.44742529297938755,0.002546092080162411
"EURUSD, EURCAD",0.0036196781081826467,0.0038823618277154096,0.220794951,0.5443209826137321,0.45467901741865213,0.0029212701703816247
"EURUSD, EURCHF",0.0036196781081826467,0.002256287586533995,-0.032263099,0.28573406456975736,0.7132659354627184,0.0018847427782822802
"EURUSD, EURGBP",0.0036196781081826467,0.0031450157923897594,0.268619817,0.4043801585498646,0.5946206342781055,0.002666518697018821
"EURUSD, EURJPY",0.0036196781081826467,0.003256026254424975,0.479468303,0.39617679889970825,0.6028232033400669,0.002933975699261709
"EURUSD, EURNZD",0.0036196781081826467,0.004604539279170059,-0.078487097,0.609082864753269,0.38991713524871147,0.002731795481424156
"EURUSD, AUDCAD",0.0036196781081826467,0.0039372166273831145,0.361395713,0.5649906505848085,0.4340093494844205,0.003102935439886364
"EURUSD, AUDCHF",0.0036196781081826467,0.004929714412086799,0.095236967,0.6640144793616544,0.33498552065664394,0.0030430220870234326
"EURUSD, AUDJPY",0.0036196781081826467,0.005240560682396569,0.404183377,0.7838284859885167,0.21517151401210205,0.0034507197966651367
"EURUSD, AUDNZD",0.0036196781081826467,0.0026594863002857142,-0.041997402,0.35599464353534493,0.6430053566977123,0.00209754252113706
"EURUSD, AUDUSD",0.0036196781081826467,0.005694980352076298,0.753755019,0.8989961346904023,0.10000390437232326,0.003702320895715589
"EURUSD, CADCHF",0.0036196781081826467,0.004572709310072677,-0.224765196,0.5935741682654712,0.40542583176525465,0.002502522766612043
"EURUSD, CADJPY",0.0036196781081826467,0.005006462273863392,0.157530665,0.6835829485802188,0.31541705185082236,0.003138005891000366
"EURUSD, CHFJPY",0.0036196781081826467,0.003540047728632148,0.47948505,0.47812476546664034,0.5208752351751204,0.0030749787513329745
"EURUSD, GBPAUD",0.0036196781081826467,0.0037629093399284635,-0.357212743,0.5138194120711014,0.48518058863453695,0.002089587288046606
"EURUSD, GBPCAD",0.0036196781081826467,0.0036677072192094467,-0.013611877,0.5059978811615021,0.49300211957277573,0.002556160398045934
"EURUSD, GBPCHF",0.0036196781081826467,0.003926983303523448,-0.250107428,0.5320202694018971,0.4669797309499994,0.0023032350928273914
"EURUSD, GBPJPY",0.0036196781081826467,0.004258289372084055,0.168733837,0.5960245952019151,0.4029754047981142,0.0029746251266317826
"EURUSD, GBPNZD",0.0036196781081826467,0.004486613738405376,-0.309054803,0.5806298421438632,0.41837015788780796,0.002345641985697001
"EURUSD, GBPUSD",0.0036196781081826467,0.004008065275354046,0.640445403,0.639309894640031,0.3596901060113027,0.0034215001043393146
"EURUSD, NZDCAD",0.0036196781081826467,0.004623473598561431,-0.233359163,0.5972690080274122,0.4017309939374706,0.0024999374874121105
"EURUSD, NZDCHF",0.0036196781081826467,0.0053085813137106206,-0.19052822,0.6544909428189057,0.34450906169383366,0.002702981501741643
"EURUSD, NZDJPY",0.0036196781081826467,0.006011406094778575,0.353803006,0.8395085610327688,0.15949143903732266,0.0034949708384951856
"EURUSD, NZDUSD",0.0036196781081826467,0.00631840931500294,0.650545405,0.8989999839878404,0.10000001937843445,0.003696411731794353
"EURUSD, USDCAD",0.0036196781081826467,0.00428429729945368,-0.579976694,0.5525663117170047,0.44643368829514635,0.0017947888941576792
"EURUSD, USDCHF",0.0036196781081826467,0.00410165576752468,-0.862756698,0.5329620398120567,0.4660379602349036,0.0010062376524005835
"EURUSD, USDJPY",0.0036196781081826467,0.0032627106971484447,-0.552581432,0.4661305194088422,0.5328694807947806,0.0016209832493337738
"EURAUD, EURCAD",0.004065597151175918,0.0038823618277154096,0.484348101,0.45489758980892014,0.5441024102469254,0.0034157110438121905
"EURAUD, EURCHF",0.004065597151175918,0.002256287586533995,0.044486098,0.22487907977049,0.7741209203059454,0.0020071656974774573
"EURAUD, EURGBP",0.004065597151175918,0.0031450157923897594,0.466746017,0.27057965876209206,0.7284203424648086,0.002968311200374774
"EURAUD, EURJPY",0.004065597151175918,0.003256026254424975,-0.064686411,0.39619042286246814,0.6028096086821276,0.0024572229571002626
"EURAUD, EURNZD",0.004065597151175918,0.004604539279170059,0.787360363,0.7823702949597804,0.21662970504401852,0.004013567439815012
"EURAUD, AUDCAD",0.004065597151175918,0.0039372166273831145,-0.491504263,0.48874553362207335,0.5102544663783306,0.002015004575006516
"EURAUD, AUDCHF",0.004065597151175918,0.004929714412086799,-0.838199955,0.5516751067893205,0.4473248934461407,0.0012656784625088284
"EURAUD, AUDJPY",0.004065597151175918,0.005240560682396569,-0.730986176,0.5721711430746804,0.4268288571009291,0.001675568486255867
"EURAUD, AUDNZD",0.004065597151175918,0.0026594863002857142,0.087488014,0.2819538111424298,0.7170461904402138,0.0023093451091463933
"EURAUD, AUDUSD",0.004065597151175918,0.005694980352076298,-0.729342571,0.5955280036518308,0.4034719964050343,0.001739748606048635
"EURAUD, CADCHF",0.004065597151175918,0.004572709310072677,-0.382025475,0.5418798585013695,0.4571201425490674,0.002388365198320406
"EURAUD, CADJPY",0.004065597151175918,0.005006462273863392,-0.340304802,0.576389723324414,0.4226102773384206,0.0025677634378383383
"EURAUD, CHFJPY",0.004065597151175918,0.003540047728632148,-0.072398383,0.43539452366644493,0.5636054765053611,0.002569588969731168
"EURAUD, GBPAUD",0.004065597151175918,0.0037629093399284635,0.550374068,0.41142623280074087,0.5875737688730956,0.0034288869454696972
"EURAUD, GBPCAD",0.004065597151175918,0.0036677072192094467,0.073866216,0.4441775407794132,0.5548224593593725,0.0028186682032998885
"EURAUD, GBPCHF",0.004065597151175918,0.003926983303523448,-0.402270482,0.48716129784355355,0.5118387023408775,0.002181731900397281
"EURAUD, GBPJPY",0.004065597151175918,0.004258289372084055,-0.402219514,0.5160029082107722,0.4829970961615437,0.0022716170276226313
"EURAUD, GBPNZD",0.004065597151175918,0.004486613738405376,0.435431709,0.5860854922603345,0.4129145077436245,0.0035991708676016546
"EURAUD, GBPUSD",0.004065597151175918,0.004008065275354046,-0.480726336,0.49469406186140585,0.5043059381438042,0.0020547704440676937
"EURAUD, NZDCAD",0.004065597151175918,0.004623473598561431,0.055854,0.567119100582434,0.4318808996118675,0.0031333079465383027
"EURAUD, NZDCHF",0.004065597151175918,0.0053085813137106206,0.081749104,0.6408735726693496,0.3581264281776452,0.0033485876383047364
"EURAUD, NZDJPY",0.004065597151175918,0.006011406094778575,-0.660333125,0.6148175844505731,0.38418241596427405,0.0019894179906853344
"EURAUD, NZDUSD",0.004065597151175918,0.00631840931500294,-0.643291078,0.6300942116670252,0.36890579039576066,0.002076812614186286
"EURAUD, USDCAD",0.004065597151175918,0.00428429729945368,0.489348116,0.5506126774275694,0.44838732257756475,0.003593085207720459
"EURAUD, USDCHF",0.004065597151175918,0.00410165576752468,0.122249035,0.5045125629174526,0.49448743871549294,0.003055816301895328
"EURAUD, USDJPY",0.004065597151175918,0.0032627106971484447,0.086989464,0.38130816119032424,0.6176918388142555,0.002647348760219436
"EURCAD, EURCHF",0.0038823618277154096,0.002256287586533995,0.029892506,0.24563845307457693,0.7533615482036331,0.001973751899921565
"EURCAD, EURGBP",0.0038823618277154096,0.0031450157923897594,0.551266698,0.27447405070268815,0.7245259538384694,0.003000808683110674
"EURCAD, EURJPY",0.0038823618277154096,0.003256026254424975,-0.319669514,0.43334692249693335,0.5656530775087649,0.002059510815051302
"EURCAD, EURNZD",0.0038823618277154096,0.004604539279170059,0.383016639,0.6350701884463745,0.36392981157475457,0.0034716108097511307
"EURCAD, AUDCAD",0.0038823618277154096,0.0039372166273831145,0.5081092,0.5137444239936506,0.48525557601014224,0.0033912991247435575
"EURCAD, AUDCHF",0.0038823618277154096,0.004929714412086799,-0.39659711,0.5840207672304453,0.4149792328482434,0.00237630626654294
"EURCAD, AUDJPY",0.0038823618277154096,0.005240560682396569,-0.551045996,0.5947784726898349,0.40422152731768524,0.0021044204402768407
"EURCAD, AUDNZD",0.0038823618277154096,0.0026594863002857142,0.012695733,0.3168944498573053,0.6821055503932717,0.0022047864845548743
"EURCAD, AUDUSD",0.0038823618277154096,0.005694980352076298,-0.166479629,0.6575660607218942,0.34143393942917993,0.0029403145876932073
"EURCAD, CADCHF",0.0038823618277154096,0.004572709310072677,-0.871912529,0.5430523863291524,0.4559476138073869,0.0010614196303686113
"EURCAD, CADJPY",0.0038823618277154096,0.005006462273863392,-0.82063195,0.5687825718837503,0.4302174281362505,0.001307355826057761
"EURCAD, CHFJPY",0.0038823618277154096,0.003540047728632148,-0.282865307,0.4636303254701495,0.5353696745404953,0.0022140276008963695
"EURCAD, GBPAUD",0.0038823618277154096,0.0037629093399284635,-0.026889256,0.48430808916970847,0.5146919108384751,0.002662798238758162
"EURCAD, GBPCAD",0.0038823618277154096,0.0036677072192094467,0.608452834,0.41335901057314706,0.58564101423002,0.0033740032157208192
"EURCAD, GBPCHF",0.0038823618277154096,0.003926983303523448,-0.478291058,0.5033535857155101,0.4956464142996534,0.001992198325791864
"EURCAD, GBPJPY",0.0038823618277154096,0.004258289372084055,-0.606455427,0.5281953043165614,0.4708046957030942,0.0017994346154644111
"EURCAD, GBPNZD",0.0038823618277154096,0.004486613738405376,-0.028125,0.5693064293380266,0.4296935707885472,0.00289174933471382
"EURCAD, GBPUSD",0.0038823618277154096,0.004008065275354046,-0.23914925,0.512323781941906,0.4866762185947085,0.0024301141186348733
"EURCAD, NZDCAD",0.0038823618277154096,0.004623473598561431,-0.078486216,0.579712639635881,0.41928736109471254,0.0028528228829764416
"EURCAD, NZDCHF",0.0038823618277154096,0.0053085813137106206,0.032225058,0.6556710955017921,0.34332890449940856,0.003178157555417872
"EURCAD, NZDJPY",0.0038823618277154096,0.006011406094778575,-0.480532725,0.6423648960418068,0.3566351096061054,0.0023827045859597822
"EURCAD, NZDUSD",0.0038823618277154096,0.00631840931500294,-0.17042256,0.6954178237571367,0.3035821763189861,0.003033715931225411
"EURCAD, USDCAD",0.0038823618277154096,0.00428429729945368,0.659788605,0.6422988930761192,0.35670110804194594,0.0036854196753500685
"EURCAD, USDCHF",0.0038823618277154096,0.00410165576752468,-0.184987757,0.5227238495117773,0.4762761510087228,0.0025432183616824373
"EURCAD, USDJPY",0.0038823618277154096,0.0032627106971484447,-0.5026588,0.4419826125368,0.5570173874705846,0.0017641510529769486
"EURCHF, EURGBP",0.002256287586533995,0.0031450157923897594,0.034775029,0.6650405424757232,0.33395945840230723,0.001861270125949862
"EURCHF, EURJPY",0.002256287586533995,0.003256026254424975,0.132076521,0.6996979316460705,0.29930206945050164,0.0019617542139596083
"EURCHF, EURNZD",0.002256287586533995,0.004604539279170059,0.055001964,0.8194483744977401,0.1795516268602277,0.0020664325436479114
"EURCHF, AUDCAD",0.002256287586533995,0.0039372166273831145,0.006931812,0.7535524870853806,0.24544751291980293,0.0019614930860167726
"EURCHF, AUDCHF",0.002256287586533995,0.004929714412086799,0.469135107,0.8990000000072986,0.10000000014858995,0.0023012292088563082
"EURCHF, AUDJPY",0.002256287586533995,0.005240560682396569,0.095781648,0.8684896442650809,0.13051035575588488,0.0021364478137640775
"EURCHF, AUDNZD",0.002256287586533995,0.0026594863002857142,-0.019958607,0.5793196633607677,0.41968033666101173,0.0017017816561721876
"EURCHF, AUDUSD",0.002256287586533995,0.005694980352076298,-0.054585328,0.850349688948473,0.1486503115127789,0.0020543855213053515
"EURCHF, CADCHF",0.002256287586533995,0.004572709310072677,0.42408598,0.8989996547249308,0.10000037200283618,0.0022605793767975476
"EURCHF, CADJPY",0.002256287586533995,0.005006462273863392,0.052551225,0.843926540460987,0.15507345967072678,0.002093771015963604
"EURCHF, CHFJPY",0.002256287586533995,0.003540047728632148,-0.388927733,0.6554284797275608,0.34357152221381815,0.0015057068223947665
"EURCHF, GBPAUD",0.002256287586533995,0.0037629093399284635,-0.019373689,0.7308594888042579,0.2681405113199592,0.001916477252347843
"EURCHF, GBPCAD",0.002256287586533995,0.0036677072192094467,-0.045172589,0.715932940426036,0.2830670618033913,0.0018803501073342732
"EURCHF, GBPCHF",0.002256287586533995,0.003926983303523448,0.496260956,0.8989996331195192,0.10000040368482177,0.0022492717082585596
"EURCHF, GBPJPY",0.002256287586533995,0.004258289372084055,0.06586645,0.7961848428004645,0.20281515739969758,0.0020438678035020422
"EURCHF, GBPNZD",0.002256287586533995,0.004486613738405376,-0.004226368,0.7963255527915483,0.20267445008202456,0.002010305680906063
"EURCHF, GBPUSD",0.002256287586533995,0.004008065275354046,-0.070997725,0.7437686503831092,0.2552313522350679,0.0019023501802132839
"EURCHF, NZDCAD",0.002256287586533995,0.004623473598561431,-0.071868765,0.790380908096031,0.20861909192947542,0.001965542661213218
"EURCHF, NZDCHF",0.002256287586533995,0.0053085813137106206,-0.204711647,0.8015379195908482,0.19746208575084778,0.0018956063359032126
"EURCHF, NZDJPY",0.002256287586533995,0.006011406094778575,0.063702059,0.8920804805199531,0.10691951963047952,0.00215157067946302
"EURCHF, NZDUSD",0.002256287586533995,0.00631840931500294,-0.040808859,0.8762746834099899,0.1227253165978906,0.0020940854345082847
"EURCHF, USDCAD",0.002256287586533995,0.00428429729945368,0.074516492,0.8005911483635975,0.19840885336408648,0.002052890835065936
"EURCHF, USDCHF",0.002256287586533995,0.00410165576752468,0.508818202,0.8989999806952056,0.10000001991297724,0.002264797287969981
"EURCHF, USDJPY",0.002256287586533995,0.0032627106971484447,0.176524535,0.7106799691794745,0.28832003097754194,0.0019971676274320492
"EURGBP, EURJPY",0.0031450157923897594,0.003256026254424975,0.034128297,0.5174196424103885,0.48158035764321905,0.0022980413110383797
"EURGBP, EURNZD",0.0031450157923897594,0.004604539279170059,0.354146373,0.7705986399797089,0.2284013602716597,0.002963933930370848
"EURGBP, AUDCAD",0.0031450157923897594,0.0039372166273831145,0.084276449,0.6197569804867673,0.37924301955881123,0.002553283241606722
"EURGBP, AUDCHF",0.0031450157923897594,0.004929714412086799,-0.366990009,0.6574337435771253,0.34156625955036546,0.0021342481239389095
"EURGBP, AUDJPY",0.0031450157923897594,0.005240560682396569,-0.300014206,0.6852865553287824,0.31371344476874163,0.0022851312259036475
"EURGBP, AUDNZD",0.0031450157923897594,0.0026594863002857142,0.017062825,0.41509441137762726,0.5839055886277388,0.0020457076298951837
"EURGBP, AUDUSD",0.0031450157923897594,0.005694980352076298,-0.119000155,0.7411927437849628,0.2578072564883804,0.0026028704554757584
"EURGBP, CADCHF",0.0031450157923897594,0.004572709310072677,-0.475056497,0.6232827198494996,0.3757172801701797,0.0018958995556024633
"EURGBP, CADJPY",0.0031450157923897594,0.005006462273863392,-0.322644617,0.6674992837735961,0.33150071729496977,0.002216579108566022
"EURGBP, CHFJPY",0.0031450157923897594,0.003540047728632148,0.013580932,0.5591342622885264,0.43986573774896254,0.002364603813277879
"EURGBP, GBPAUD",0.0031450157923897594,0.0037629093399284635,-0.464760599,0.5603102138875037,0.438689786188853,0.0017681518886784747
"EURGBP, GBPCAD",0.0031450157923897594,0.0036677072192094467,-0.303821663,0.5581061430814065,0.4408938569198952,0.0019927648887340427
"EURGBP, GBPCHF",0.0031450157923897594,0.003926983303523448,-0.809371439,0.5604654963764155,0.43853450382320397,0.0010765510535108798
"EURGBP, GBPJPY",0.0031450157923897594,0.004258289372084055,-0.671880733,0.5889553720521565,0.4100446280466329,0.001460720597850877
"EURGBP, GBPNZD",0.0031450157923897594,0.004486613738405376,-0.359751529,0.6267804985255252,0.37221950171851137,0.002075114224617647
"EURGBP, GBPUSD",0.0031450157923897594,0.004008065275354046,-0.560066035,0.5764399235023381,0.42256007676305396,0.0016479692493081954
"EURGBP, NZDCAD",0.0031450157923897594,0.004623473598561431,0.014943249,0.6855806558608872,0.31341934456869425,0.002615772208138218
"EURGBP, NZDCHF",0.0031450157923897594,0.0053085813137106206,0.036929262,0.7474930370859667,0.25150696308187764,0.0027460993359298643
"EURGBP, NZDJPY",0.0031450157923897594,0.006011406094778575,-0.264136734,0.7335594185967103,0.2654405824295196,0.002433914350734579
"EURGBP, NZDUSD",0.0031450157923897594,0.00631840931500294,-0.116085893,0.7751564471461124,0.22384355625280222,0.0026726533800159754
"EURGBP, USDCAD",0.0031450157923897594,0.00428429729945368,0.27040852,0.7012147821058381,0.2977852178955726,0.002830684853290474
"EURGBP, USDCHF",0.0031450157923897594,0.00410165576752468,-0.210364387,0.6072378566836334,0.39176214332619275,0.0022221964329046094
"EURGBP, USDJPY",0.0031450157923897594,0.0032627106971484447,-0.215177328,0.5145967374434606,0.4844032625794127,0.002004086112572588
"EURJPY, EURNZD",0.003256026254424975,0.004604539279170059,-0.085994757,0.653501317379209,0.34549868262527805,0.002544848563150068
"EURJPY, AUDCAD",0.003256026254424975,0.0039372166273831145,-0.23382737,0.5757542635774916,0.42324573642598495,0.002197811274776543
"EURJPY, AUDCHF",0.003256026254424975,0.004929714412086799,0.123449349,0.7206823449646667,0.2783176550619586,0.0028607175303128765
"EURJPY, AUDJPY",0.003256026254424975,0.005240560682396569,0.716177262,0.8989999756235301,0.10000002641565264,0.0033226761652878087
"EURJPY, AUDNZD",0.003256026254424975,0.0026594863002857142,-0.115288719,0.4106498795876724,0.5883501210991509,0.001937450023949579
"EURJPY, AUDUSD",0.003256026254424975,0.005694980352076298,0.373580484,0.8731926663895861,0.12580733362152852,0.003180998218390856
"EURJPY, CADCHF",0.003256026254424975,0.004572709310072677,0.336228047,0.7389884269232481,0.26001157307733036,0.0030210982305135187
"EURJPY, CADJPY",0.003256026254424975,0.005006462273863392,0.797417698,0.8989999999940483,0.10000000002122444,0.0033400821677470683
"EURJPY, CHFJPY",0.003256026254424975,0.003540047728632148,0.848068321,0.7686824825779015,0.23031752929128302,0.0032233944844358127
"EURJPY, GBPAUD",0.003256026254424975,0.0037629093399284635,-0.095247661,0.5650920235214829,0.4339079765068042,0.002340734985429424
"EURJPY, GBPCAD",0.003256026254424975,0.0036677072192094467,-0.401605222,0.5418347837239391,0.45716521631330725,0.0018836017576447106
"EURJPY, GBPCHF",0.003256026254424975,0.003926983303523448,0.079824385,0.5998648714295688,0.3991351286404359,0.0026000726790911363
"EURJPY, GBPJPY",0.003256026254424975,0.004258289372084055,0.705432944,0.8989999911103811,0.10000001638954431,0.0032416425448356647
"EURJPY, GBPNZD",0.003256026254424975,0.004486613738405376,-0.133177906,0.6369715868217016,0.36202841321753765,0.0024581423801013015
"EURJPY, GBPUSD",0.003256026254424975,0.004008065275354046,0.387996854,0.6644961760130031,0.3345038241168793,0.002954614171666177
"EURJPY, NZDCAD",0.003256026254424975,0.004623473598561431,-0.050208896,0.660206947320873,0.33879305268290644,0.0025954735664034086
"EURJPY, NZDCHF",0.003256026254424975,0.0053085813137106206,-0.056674248,0.7150175920918445,0.28398240791111484,0.0027009237301969377
"EURJPY, NZDJPY",0.003256026254424975,0.006011406094778575,0.636434106,0.899000000078616,0.10000000002518822,0.0033420755766646565
"EURJPY, NZDUSD",0.003256026254424975,0.00631840931500294,0.378308004,0.898999547841906,0.10000051529117421,0.003219767026255857
"EURJPY, USDCAD",0.003256026254424975,0.00428429729945368,-0.636537794,0.5824030180668653,0.4165969819974953,0.0015725071271201277
"EURJPY, USDCHF",0.003256026254424975,0.00410165576752468,-0.323076275,0.5856971429717096,0.4133028570444751,0.0021027800676035324
"EURJPY, USDJPY",0.003256026254424975,0.0032627106971484447,0.46080766,0.5013981467906883,0.4976018532276172,0.0027827833402257625
"EURNZD, AUDCAD",0.004604539279170059,0.0039372166273831145,-0.394719099,0.4436911252907584,0.5553088750202047,0.002329769150011738
"EURNZD, AUDCHF",0.004604539279170059,0.004929714412086799,-0.667260766,0.5199298571671073,0.47907014283310645,0.0019400071349363192
"EURNZD, AUDJPY",0.004604539279170059,0.005240560682396569,-0.597132803,0.5398272165546851,0.45917278470894707,0.0021967304533193626
"EURNZD, AUDNZD",0.004604539279170059,0.0026594863002857142,0.634973658,0.10000966407506473,0.8989908479741651,0.0027067384675261265
"EURNZD, AUDUSD",0.004604539279170059,0.005694980352076298,-0.575179712,0.566438097739831,0.43256190231240277,0.0023409336042783378
"EURNZD, CADCHF",0.004604539279170059,0.004572709310072677,-0.296545232,0.49682201743345794,0.5021779825668093,0.0027185945241450377
"EURNZD, CADJPY",0.004604539279170059,0.005006462273863392,-0.283314479,0.5320325043416192,0.4669674957232958,0.0028673539643127507
"EURNZD, CHFJPY",0.004604539279170059,0.003540047728632148,-0.095962043,0.38295114208716696,0.6160488579383504,0.002669700803116024
"EURNZD, GBPAUD",0.004604539279170059,0.0037629093399284635,0.479429796,0.3118751873350455,0.687124813068987,0.0035082388867829816
"EURNZD, GBPCAD",0.004604539279170059,0.0036677072192094467,0.087686133,0.37735624859853933,0.6216437514023011,0.002985344047765634
"EURNZD, GBPCHF",0.004604539279170059,0.003926983303523448,-0.29239949,0.4383195958212516,0.5606804042797439,0.0025144596680335765
"EURNZD, GBPJPY",0.004604539279170059,0.004258289372084055,-0.316101195,0.4698700012564541,0.5291299988710886,0.0025837664422851164
"EURNZD, GBPNZD",0.004604539279170059,0.004486613738405376,0.724281843,0.41487727547665987,0.5841229526247687,0.004215413136269346
"EURNZD, GBPUSD",0.004604539279170059,0.004008065275354046,-0.350440022,0.44839771827175556,0.5506022818789839,0.002437115897974824
"EURNZD, NZDCAD",0.004604539279170059,0.004623473598561431,0.048307403,0.5016639287759488,0.49733607123599655,0.0033371073514753364
"EURNZD, NZDCHF",0.004604539279170059,0.0053085813137106206,0.128462815,0.5803653063088622,0.418634693714086,0.0036886275705985748
"EURNZD, NZDJPY",0.004604539279170059,0.006011406094778575,-0.801427808,0.5728348299752689,0.4261651710791432,0.0016399224141527915
"EURNZD, NZDUSD",0.004604539279170059,0.00631840931500294,-0.789597869,0.5868350241519525,0.41216497635187965,0.0017235821259649832
"EURNZD, USDCAD",0.004604539279170059,0.00428429729945368,0.390458214,0.4405848111364571,0.5584151891704645,0.003691801321200439
"EURNZD, USDCHF",0.004604539279170059,0.00410165576752468,0.091256989,0.43625471030914975,0.5627452896998851,0.0031951609820342944
"EURNZD, USDJPY",0.004604539279170059,0.0032627106971484447,0.025093505,0.32990761741261,0.6690923827917036,0.0026906767186879585
"AUDCAD, AUDCHF",0.0039372166273831145,0.004929714412086799,0.437720234,0.6922398986161398,0.30676010301114726,0.0036501276917013967
"AUDCAD, AUDJPY",0.0039372166273831145,0.005240560682396569,0.188851702,0.6693637132416237,0.32963628698506214,0.0034130962297646123
"AUDCAD, AUDNZD",0.0039372166273831145,0.0026594863002857142,-0.08204932,0.32619554327914146,0.6728044567736035,0.0021151776058147176
"AUDCAD, AUDUSD",0.0039372166273831145,0.005694980352076298,0.5708987,0.8782126082406205,0.12078739176762837,0.0038916224789690033
"AUDCAD, CADCHF",0.0039372166273831145,0.004572709310072677,-0.479551434,0.5498248395657699,0.4491751604409788,0.0021541749567196055
"AUDCAD, CADJPY",0.0039372166273831145,0.005006462273863392,-0.466770359,0.5805157723415701,0.418484228387194,0.002267860294525455
"AUDCAD, CHFJPY",0.0039372166273831145,0.003540047728632148,-0.196450419,0.45522896981004146,0.5437710302945848,0.002358475876832731
"AUDCAD, GBPAUD",0.0039372166273831145,0.0037629093399284635,-0.561542892,0.48501399548006685,0.5139860045202981,0.0017998157076631422
"AUDCAD, GBPCAD",0.0039372166273831145,0.0036677072192094467,0.52556716,0.4133749969994216,0.5856250168066529,0.003307106553258597
"AUDCAD, GBPCHF",0.0039372166273831145,0.003926983303523448,-0.070182856,0.49828188153069264,0.5007181191416442,0.0026783835002705536
"AUDCAD, GBPJPY",0.0039372166273831145,0.004258289372084055,-0.192072764,0.5323004354963525,0.46669956453297157,0.0025965073468251104
"AUDCAD, GBPNZD",0.0039372166273831145,0.004486613738405376,-0.463540273,0.543954471748246,0.4550455284924393,0.0021682488668522313
"AUDCAD, GBPUSD",0.0039372166273831145,0.004008065275354046,0.26382132,0.5116110985994079,0.4873889015598392,0.0031543397650550904
"AUDCAD, NZDCAD",0.0039372166273831145,0.004623473598561431,-0.143318386,0.569223180307262,0.4297768197945806,0.0027739334425026874
"AUDCAD, NZDCHF",0.0039372166273831145,0.0053085813137106206,-0.089592658,0.6330550094917743,0.36594499078260495,0.0030197182803044023
"AUDCAD, NZDJPY",0.0039372166273831145,0.006011406094778575,0.181781018,0.7390207416094556,0.2599792593402331,0.0035442897346581524
"AUDCAD, NZDUSD",0.0039372166273831145,0.00631840931500294,0.491947064,0.8936514785728311,0.10534852148578944,0.00388937329630107
"AUDCAD, USDCAD",0.0039372166273831145,0.00428429729945368,0.148448918,0.5489103627096447,0.4500896383331953,0.0031026453615345963
"AUDCAD, USDCHF",0.0039372166273831145,0.00410165576752468,-0.319382531,0.5149797949762465,0.48402020502690163,0.0023412001894900533
"AUDCAD, USDJPY",0.0039372166273831145,0.0032627106971484447,-0.59719733,0.44104316597850224,0.5579568341540847,0.0015980351611409064
